sim_num,max_danger,avg_danger,interactions,lane_switch_interactions,tailgating_interactions,goals_not_reached,collisions,emergency_maneuvers,avg_velocity,overall_steps,number_egos
0,0.47374077385223917,0.1041400204564778,0,0,0,0,0,0,9.8116916700844,195,3
1,0.11005989690610084,0.027689114150832746,0,0,0,0,0,0,9.959708893031353,195,2
2,0.5587960896673005,0.1899523246474984,18,9,9,2,1,1,8.936193130962604,181,4
3,0.41461117861564273,0.16166459676034742,21,2,19,2,1,1,8.726285380355707,181,3
4,0.11005989690610084,0.027689114150832746,0,0,0,0,0,0,9.959708893031353,195,2
5,0.08852716382961463,0.05336254025209861,0,0,0,1,0,0,7.401513956109612,200,2
6,0.6904949449982721,0.39680346068555583,9,9,0,1,0,1,8.109377169386692,200,4
7,0.11005989690610084,0.027689114150832746,0,0,0,0,0,0,9.959708893031353,195,2
8,0.08852716382961463,0.05336254025209861,0,0,0,1,0,0,7.401513956109612,200,2
9,0.11005989690610084,0.027689114150832746,0,0,0,0,0,0,9.959708893031353,195,2
10,0.24549854191718673,0.08439677589003232,4,0,4,0,0,0,9.7189627109888,196,3
11,0.34351177688897805,0.11352681424845594,43,5,38,2,0,2,8.70373112138565,200,2
12,0.4750140005187208,0.14423097738180274,42,5,37,2,0,0,8.51628339455879,200,2
13,1.4549929919341134,0.33468447901492937,26,3,23,2,0,0,8.670178494217371,200,2
14,0.3429908027629984,0.14341648454203323,46,4,42,2,0,0,8.09726499712648,200,2
15,0.37517703580087053,0.1644148641634051,46,4,42,2,0,0,8.343385225295972,200,3
16,0.4001079603089805,0.22376838481944322,0,0,0,2,0,0,10.455671078468198,200,3
17,0.0860686063238844,0.017833833751607502,0,0,0,2,0,0,7.25973923813516,200,3
18,0.10396337059107078,0.05812181001231861,0,0,0,1,0,0,6.52130686755961,200,2
19,0.3429908027629984,0.15440058972567472,46,4,42,2,0,0,7.702857048642934,200,3
20,1.6536215987718956,0.25927947413126967,0,0,0,2,0,5,12.047039319080794,200,2
21,0.009083223260178514,0.008406291069411551,0,0,0,1,0,0,9.642187326164443,200,2
22,0.23952297465565717,0.08877985725917655,0,0,0,1,0,0,8.442689123906002,200,2
23,1.026473378959497,0.43648431895253165,15,0,15,3,1,0,7.327510665412412,200,3
24,0.3027889207530471,0.0685466431347374,0,0,0,1,0,0,9.44831209356429,200,2
25,0.28367136678399896,0.11470660280764744,18,1,17,2,1,2,8.374532123904874,191,2
26,0.5767972694762228,0.26712682987775566,11,3,8,2,0,0,8.375928088069612,200,2
27,0.3429908027629984,0.14341648454203323,46,4,42,2,0,0,8.09726499712648,200,2
28,0.5831062382196132,0.2619736587268401,24,14,10,2,0,2,8.147292960147391,200,2
29,0.3429908027629984,0.14341648454203323,46,4,42,2,0,0,8.09726499712648,200,2
30,0.4048639315137526,0.1916056568246187,0,0,0,1,0,0,8.015741015697587,200,3
31,0.57984042896767,0.2714645959755337,11,3,8,2,0,0,8.37516346757732,200,2
32,0.3429908027629984,0.15780523427360332,46,4,42,2,0,0,8.213744601448077,200,3
33,0.5767972694762228,0.26712682987775566,11,3,8,2,0,0,8.375928088069612,200,2
34,0.48574216084904454,0.21213487207409254,46,4,42,3,0,0,7.342843711644365,200,3
35,0.2752694911591594,0.12397879838579574,0,0,0,1,0,0,11.682881099233969,200,2
36,0.501165683887987,0.20194737535343524,46,4,42,2,0,0,7.529591271513442,200,3
37,0.4416905736610667,0.19899382250100128,46,4,42,3,0,0,7.26089561641976,200,3
38,0.5835295011320722,0.26463689506449883,13,3,10,2,0,0,8.373067066498358,200,2
39,0.04330628184076191,0.03128364555240088,0,0,0,2,0,0,7.569713786538088,200,2
40,0.06563515400764629,0.04571648175951547,0,0,0,1,0,0,8.28343086709389,200,2
41,0.35823272991496796,0.15844157989257535,46,4,42,2,0,0,7.881187760666901,200,3
42,0.24352832503098498,0.08948246363502663,0,0,0,1,0,0,8.442689125183099,200,2
43,0.0756263665663508,0.0462588155773922,0,0,0,2,0,0,6.533164830346663,200,2
44,0.5831062382196132,0.2619736587268401,24,14,10,2,0,2,8.147292960147391,200,2
45,0.40746888973110074,0.1820921865999639,46,4,42,2,0,0,7.4365784415439125,200,3
46,0.4013489059828227,0.17860943766519816,46,4,42,2,0,0,7.5681723968424315,200,3
47,0.6977922678124348,0.221282745232018,2,0,2,2,0,10,12.384300960330359,84,2
48,0.6340602496033637,0.2741900929808181,8,1,7,2,0,0,8.377386448436068,200,2
49,1.2611473424169657,0.3485887449049557,9,2,7,2,0,0,7.4867783235448195,200,2
50,0.32272398064597535,0.14013454780287943,0,0,0,1,0,0,11.989343037057129,200,2
51,0.2788427855184056,0.10939045160247257,11,3,8,2,0,0,8.43160282217996,200,2
52,0.013245017362574022,0.01176301291958394,0,0,0,2,0,0,7.43654524127347,200,2
53,0.7207653096333272,0.2951992326201216,6,3,3,1,0,0,8.456515295212558,200,2
54,0.059938426113711515,0.04176462916367106,0,0,0,1,0,0,10.119644369214768,200,2
55,0.7207653096333272,0.2951992326201216,6,3,3,1,0,0,8.456515295212558,200,2
56,0.3445303768958516,0.15629981364187476,20,2,18,2,0,0,8.001313948379549,200,3
57,1.1099888744449933,0.507628113526666,66,24,42,3,0,0,7.254291939489004,200,3
58,0.6534471019071758,0.26300201375462795,46,4,42,2,0,0,9.537087750741426,200,3
59,1.1099888744449933,0.507628113526666,66,24,42,3,0,0,7.254291939489004,200,3
60,1.1618744696817807,0.4945132383115818,60,18,42,3,0,0,7.2542918619085075,200,3
